Store Number,Salesperson,ManagerId,Store Name,Store City,Store Province,Region Number,Warehouse Number,District Number,Language,Location
71010,James Han,138,CHTS Quincaillerie Bertrand,ST Cecile de Mashama,QC,902,40,53,FRA,71010-CzyQuincaillerie Bertrand
71011,Jaxson Ayala,138,CHTS Schefferville,Schefferville,QC,902,40,56,FRA,71011-CzySchefferville
71012,Levi James,138,CHTS DF Rouleau,Les Hauteurs,QC,902,40,56,FRA,71012-CzyDF Rouleau
71015,Savannah Lee,126,Fraser Lake CHTS Building Centr,Fraser Lake,BC,901,99,42,ENG,71015-Fraser Lake CzyBuilding Centr
71016,Grayson Carrillo,138,CHTS Quincaillerie JPJ,Saint-Alexandre-D'Ib,QC,902,40,53,FRA,71016-CzyQuincaillerie JPJ
71017,Mia Grant,126,Cameo CHTS Hardware,100 Mile House,BC,901,99,40,ENG,71017-Cameo CzyHardware
71018,Maverick Hwang,138,CHTS Centre De r̩novation Sain,Saint-Paulin,QC,902,40,53,FRA,71018-CzyCentre De r̩novation Sain
71019,Matthew Harris,136,CHTS Quincaillerie Mat̩riaux P,Les C̬dres,QC,902,40,53,FRA,71019-CzyQuincaillerie Mat̩riaux P
71021,Emilia Barnes,136,CHTS L'Accommodeur Malouin,Port-Menier,QC,902,40,56,FRA,71021-CzyL'Accommodeur Malouin
71022,Aaron Powell,124,CHTS Hardware Drummond,Drummond,NB,902,40,56,FRA,71022-CzyHardware Drummond
71023,Jameson Vargas,124,Entreprises Shippagan CHTS,Shippagan,NB,902,40,56,FRA,71023-Entreprises Shippagan Ace
71024,Eli Richardson,127,CHTS Building Centre Kaslo,Kaslo,BC,901,99,40,ENG,71024-CzyBuilding Centre Kaslo
71025,Eloise Perry,127,McMynn's CHTS Building Centre,Midway,BC,901,99,40,ENG,71025-McMynn's CzyBuilding Centre
71028,Sophie Griffin,136,CHTS Magasin G̩n̩ral,Rouyn-Noranda,QC,902,40,53,FRA,71028-CzyMagasin G̩n̩ral
71029,Kai Phillips,136,CHTS Armand Dumaresq mat. de co,Gasp̩,QC,902,40,56,FRA,71029-CzyArmand Dumaresq mat. de co
71031,Carter Simmons,130,CHTS Peel Hardware & Supply,Caledon,ON,902,40,51,ENG,71031-CzyPeel Hardware & Supply
71032,Liam Jimenez,139,CHTS Leask Community Hardware,Leask,SK,901,99,48,ENG,71032-CzyLeask Community Hardware
71033,Luca Powell,199,Sundre CHTS Hardware,Sundre,AB,901,99,43,ENG,71033-Sundre CzyHardware
71034,Emilia Xu,130,Grand Valley CHTS Hardware,Grand Valley,ON,902,40,51,ENG,71034-Grand Valley CzyHardware
71035,Ian Cheng,127,CHTS Victory Building Centre,Mackenzie,BC,901,99,42,ENG,71035-CzyVictory Building Centre
71036,Penelope Chan,127,Lake Country CHTS Hardware,Lake Country,BC,901,99,40,ENG,71036-Lake Country CzyHardware
71037,Sofia Vasquez,127,Port Kells CHTS Building Centre,Surrey,BC,901,99,40,ENG,71037-Port Kells CzyBuilding Centre
71038,Dylan Khan,136,Quincaillerie Robichaud Inc.,Caplan,QC,902,40,56,FRA,71038-Quincaillerie Robichaud Inc.
71040,Anthony Baker,127,Parkland CHTS Building Centre,SICAMOUS,BC,901,99,40,ENG,71040-Parkland CzyBuilding Centre
71041,Nevaeh Clark,136,Quinc. B.L. (Mont-Louis) Inc.,Mont-Louis,QC,902,40,56,FRA,71041-Quinc. B.L. (Mont-Louis) Inc.
71042,Carter Luu,136,Mat. Gosselin Inc.,Cap-Chat,QC,902,40,56,FRA,71042-Mat. Gosselin Inc.
71043,Elias Vasquez,137,Le Centre du Bricoleur CHTS,Falardeau,QC,902,40,56,FRA,71043-Le Centre du Bricoleur Ace
71045,Jordan Ngo,136,CHTS Quincaillerie Decarie,Montreal,QC,902,40,53,ENG,71045-CzyQuincaillerie Decarie
71046,Jackson Hu,137,CHTS Distribution Rioux,Saint-Louis-du-Ha-Ha,QC,902,40,56,FRA,71046-CzyDistribution Rioux
71047,Xavier Patel,127,ED's CHTS Building Supplies,Fort Nelson,BC,901,99,42,ENG,71047-ED's CzyBuilding Supplies
71048,Robert Soto,127,AMS CHTS Building Centre,Queen Charlotte,BC,901,99,42,ENG,71048-AMS CzyBuilding Centre
71050,Everleigh Bell,137,Quincaillerie CHTS Arthur Rives,Sainte-Julienne,QC,902,40,53,FRA,71050-Quincaillerie CzyArthur Rives
71051,Eliana Trinh,137,CHTS-Les Materiaux du Lac,Lac-des-Aigles,QC,902,40,56,FRA,71051-Ace-Les Materiaux du Lac
71052,Oliver Ford,137,Ctr. R̩novation Port-Daniel,Port-Daniel,QC,902,40,56,FRA,71052-Ctr. R̩novation Port-Daniel
71054,Ivy Liu,139,CHTS Hardware Air Ronge,Air Ronge,SK,901,99,48,ENG,71054-CzyHardware Air Ronge
71055,Madelyn Kang,137,Distribution Rioux (Degelis),Degelis,QC,902,40,56,FRA,71055-Distribution Rioux (Degelis)
71056,Jayden Dixon,139,Biggar CHTS Building Centre,Biggar,SK,901,99,43,ENG,71056-Biggar CzyBuilding Centre
71057,Nevaeh Butler,139,Moss Hardware,Indian Head,SK,901,99,48,ENG,71057-Moss Hardware
71058,Nevaeh Jiang,127,Island Home and Garden Store,Gabriola,BC,901,99,40,ENG,71058-Island Home and Garden Store
71060,Chloe Reyes,127,CHTS Hardware Walnut Grove,Langley,BC,901,99,40,ENG,71060-CzyHardware Walnut Grove
71061,Lucas Luong,127,CHTS Agassiz Building Centre,Agassiz,BC,901,99,40,ENG,71061-CzyAgassiz Building Centre
71062,Adam Medina,130,Miller's CHTS Country & Garden,Exeter,ON,902,40,50,ENG,71062-Miller's CzyCountry & Garden
71063,Connor Howard,130,GG's Corner & Gift,Moosonee,ON,902,40,51,ENG,71063-GG's Corner & Gift
71201,David Sanchez,126,CHTS Hardware Maple,Medicine Hat,AB,901,99,43,ENG,71201-CzyHardware Maple
71202,Elias Hsu,126,CHTS Lealta Building Supplies,Lethbridge,AB,901,99,43,ENG,71202-CzyLealta Building Supplies
71203,Christian Castro,140,Superior Home Renos & More Inc,Foam Lake,SK,901,99,48,ENG,71203-Superior Home Renos & More Inc
71204,Wyatt Cheung,124,Pike's Building Centre CHTS,Salt Pond Burin,NF,902,40,59,ENG,71204-Pike's Building Centre Ace
71205,Alice Luu,126,CHTS Hardware Red Earth Creek,Red Earth Creek,AB,901,99,42,ENG,71205-CzyHardware Red Earth Creek
71206,Lucas Zhu,124,AMHERST COUNTRY CHTS STORE,AMHERST,NS,902,40,58,ENG,71206-AMHERST COUNTRY CzySTORE
71207,Emily Hong,124,ANNAVALE COUNTRY CHTS STORE,Middleton,NS,902,40,58,ENG,71207-ANNAVALE COUNTRY CzySTORE
71208,Luke Ramos,124,CORRIDOR COUNTRY CHTS STORE,MILFORD,NS,902,40,58,ENG,71208-CORRIDOR COUNTRY CzySTORE
71209,Maya Gupta,124,COLCHESTER COUNTRY CHTS STORE,BIBLE HILL,NS,902,40,58,ENG,71209-COLCHESTER COUNTRY CzySTORE
71210,Penelope Desai,140,2333395 ONT Inc.,Arthur,ON,902,40,50,ENG,71210-2333395 ONT Inc.
71211,Asher Chan,124,Kitwanga General Store,North Kitwanga,BC,901,99,42,ENG,71211-Kitwanga General Store
71212,Melody Luu,138,9071 - 0085 Quebec Inc.,Falardeau,QC,902,40,56,FRA,71212-9071 - 0085 Quebec Inc.
71213,Mason Oh,140,Parkland Hardware And Building,Loon Lake,SK,901,99,48,ENG,71213-Parkland Hardware And Building
71214,Henry Vang,136,Dobben's Hardware,Drayton,ON,902,40,50,ENG,71214-Dobben's Hardware
71215,Violet Santiago,140,CHTS Hardware St Walburg,St Walburg,SK,901,99,48,ENG,71215-CzyHardware St Walburg
71216,Ezekiel Brown,124,Greenridge Ventures Corp,Lumby,BC,901,99,40,ENG,71216-Greenridge Ventures Corp
71217,Lily Rios,140,102138426 Saskatchewan LTD,Indian Head,SK,901,99,48,ENG,71217-102138426 Saskatchewan LTD
71218,Peyton Allen,124,AMS CHTS (Dangerous Goods),Queen Charlotte,BC,901,99,42,ENG,71218-AMS Czy(Dangerous Goods)
71219,Cameron Lo,120,Stettler Building Supplies Ltd,Stettler,AB,901,99,43,ENG,71219-Stettler Building Supplies Ltd
71220,Lillian Cheng,124,Johnbo Investments Inc.,New Glasgow,NS,902,40,58,ENG,71220-Johnbo Investments Inc.
71221,Logan Young,124,Carelton Co-Operative Limited,Florenceville-Bristo,NB,902,40,57,ENG,71221-Carelton Co-Operative Limited
71501,Lucy Edwards,127,CHTS Hardware Ft St James,Fort St. James,BC,901,99,42,ENG,71501-CzyHardware Ft St James
71502,Parker Thao,199,CHTS Hardware Beaverlodge,Beaverlodge,AB,901,99,42,ENG,71502-CzyHardware Beaverlodge
71503,Ryan Vo,199,Buck Lake CHTS Hardware,Buck Lake,AB,901,99,43,ENG,71503-Buck Lake CzyHardware
71505,Isabella Ngo,199,Marczak's CHTS Hardware,Lac La Biche,AB,901,99,43,ENG,71505-Marczak's CzyHardware
71507,Leah Vega,199,CHTS Hardware Breton,Breton,AB,901,99,43,ENG,71507-CzyHardware Breton
71509,Luna Edwards,128,Townsite CHTS Hardware,BELLA COOLA,BC,901,99,42,ENG,71509-Townsite CzyHardware
71510,Hailey Lim,124,CHTS Hardware Rawluks,Gypsumville,MB,901,99,48,ENG,71510-CzyHardware Rawluks
71511,Jaxson Liu,199,Allied CHTS Hardware Blairmore,Blairmore,AB,901,99,43,ENG,71511-Allied CzyHardware Blairmore
71513,Roman Liang,124,CHTS Building Centre Glenboro,Glenboro,MB,901,99,48,ENG,71513-CzyBuilding Centre Glenboro
71514,Ryan Huang,137,CHTS Hardware Mistissini,Mistissini,QC,902,40,55,ENG,71514-CzyHardware Mistissini
71515,Santiago f Ross,199,Bow Island Hardware,Bow Island,AB,901,99,43,ENG,71515-Bow Island Hardware
71516,Audrey Duong,130,GG's CHTS Hardware,Moose Factory,ON,902,40,51,ENG,71516-GG's CzyHardware
71518,Layla Bell,199,Manning CHTS Hardware,Manning,AB,901,99,42,ENG,71518-Manning CzyHardware
71519,Stella Daniels,128,CHTS Building Centre Vanderhoof,Vanderhoof,BC,901,99,42,ENG,71519-CzyBuilding Centre Vanderhoof
71520,Ayla Ma,128,CHTS Building Centre Oliver,OLIVER,BC,901,99,40,ENG,71520-CzyBuilding Centre Oliver
71521,Matthew Avila,128,CHTS Hardware Port Coquitlam,Port Coquitlam,BC,901,99,40,ENG,71521-CzyHardware Port Coquitlam
71522,Elias Rojas,124,CHTS Hardware McCreary,McCreary,MB,901,99,48,ENG,71522-CzyHardware McCreary
71523,Leonardo Li,140,CHTS Hardware,St Walburg,SK,901,99,48,ENG,71523-CzyHardware
71524,Gianna Lim,128,CHTS Hardware Golden,Golden,BC,901,99,43,ENG,71524-CzyHardware Golden
71525,Bella Morales,125,CHTS Hardware Barrhead,Barrhead,AB,901,99,42,ENG,71525-CzyHardware Barrhead
71527,Landon Reyes,130,Cotnam CHTS Hardware,Chesterville,ON,902,40,53,ENG,71527-Cotnam CzyHardware
71528,Eliza Kang,125,CHTS Hardware Oyen,Oyen,AB,901,99,43,ENG,71528-CzyHardware Oyen
71529,Noah Ma,140,Andy's CHTS Hardware,Wikwemikong,ON,902,40,51,ENG,71529-Andy's CzyHardware
71530,Joseph Tan,128,Chemainus CHTS Hardware,Chemainus,BC,901,99,40,ENG,71530-Chemainus CzyHardware
71531,Gabriel Ahmed,137,CHTS Hardware Chisasibi,Chisasibi,QC,902,40,55,ENG,71531-CzyHardware Chisasibi
71532,Lucas Alexander,131,CHTS Country & Garden - Orono,Orono,ON,902,40,51,ENG,71532-CzyCountry & Garden - Orono
71533,Henry Vo,131,CHTS Country & Garden-Grafton,Grafton,ON,902,40,51,ENG,71533-CzyCountry & Garden-Grafton
71534,Mila Han,131,Stayner Town and Country,STAYNER,ON,902,40,51,ENG,71534-Stayner Town and Country
71535,Gabriel Reyes,125,CHTS Hardware Red Earth Creek,Red Earth Creek,AB,901,99,42,ENG,71535-CzyHardware Red Earth Creek
71536,Genesis Herrera,131,Lucknow CHTS Country & Garden,Lucknow,ON,902,40,50,ENG,71536-Lucknow CzyCountry & Garden
71537,Piper Garcia,125,CHTS Hardware Fort Vermilion,Fort Vermilion,AB,901,99,42,ENG,71537-CzyHardware Fort Vermilion
71538,Olivia Vazquez,131,Glencoe CHTS Country & Garden,Glencoe,ON,902,40,50,ENG,71538-Glencoe CzyCountry & Garden
71539,Leilani Ng,131,Almonte CHTS Country & Garden,ALMONTE,ON,902,40,53,ENG,71539-Almonte CzyCountry & Garden
71540,Olivia Mendoza,131,Mitchell CHTS Country & Garden,MITCHELL,ON,902,40,50,ENG,71540-Mitchell CzyCountry & Garden
71541,Skylar Xu,131,Verner Co-Op,VERNER,ON,902,40,51,ENG,71541-Verner Co-Op
71542,Eloise Williams,131,Verner Co-Op,VERNER,ON,902,40,51,ENG,71542-Verner Co-Op
71543,Jackson Maldonado,131,Noelville Co-Op,Noelville,ON,902,40,51,ENG,71543-Noelville Co-Op
71544,Ayla Garza,132,Teeswater CHTS Country & Garden,TEESWATER,ON,902,40,50,ENG,71544-Teeswater CzyCountry & Garden
71545,Carson Mai,132,Markdale CHTS Country & Garden,MARKDALE,ON,902,40,50,ENG,71545-Markdale CzyCountry & Garden
71546,Luna Lu,132,Owen Sound CHTS Country & Garde,OWEN SOUND,ON,902,40,50,ENG,71546-Owen Sound CzyCountry & Garde
71547,Anthony Ho,132,Belgrave CHTS Country & Garden,BELGRAVE,ON,902,40,50,ENG,71547-Belgrave CzyCountry & Garden
71548,Clara Lopez,132,Chesley CHTS Country & Garden,CHESLEY,ON,902,40,50,ENG,71548-Chesley CzyCountry & Garden
71549,Melody Woods,132,Wiarton CHTS Country & Garden,WIARTON,ON,902,40,50,ENG,71549-Wiarton CzyCountry & Garden
71550,Matthew Simmons,132,Auburn CHTS Country & Garden,AUBURN,ON,902,40,50,ENG,71550-Auburn CzyCountry & Garden
71551,Gabriella Carrillo,132,Dundalk CHTS Country & Garden,DUNDALK,ON,902,40,50,ENG,71551-Dundalk CzyCountry & Garden
71552,Lydia Juarez,132,Mildmay CHTS Country & Garden,MILDMAY,ON,902,40,50,ENG,71552-Mildmay CzyCountry & Garden
71553,Hunter Yi,133,County Farm Centre,PICTON,ON,902,40,53,ENG,71553-County Farm Centre
71554,Christian Harris,131,Northern Feed & Supplies,NEW LISKEARD,ON,902,40,51,ENG,71554-Northern Feed & Supplies
71555,Penelope Santos,131,Tem Ag Center,THORNLOE,ON,902,40,51,ENG,71555-Tem Ag Center
71556,Nicholas Zhou,132,Co-Operative Regionale De Nipi,ECHO BAY,ON,902,40,51,ENG,71556-Co-Operative Regionale De Nipi
71557,Christian Hong,133,Port Perry Feeds,PORT PERRY,ON,902,40,51,ENG,71557-Port Perry Feeds
71559,Amelia Mehta,133,CHTS Hardware Michaud Levesqu,STURGEON FALLS,ON,902,40,51,ENG,71559-CzyHardware Michaud Levesqu
71560,Axel Leung,133,CountrySense,FERGUS,ON,902,40,51,ENG,71560-CountrySense
71561,Lucas Lam,133,Neighbours Country Store,ALLISTON,ON,902,40,51,ENG,71561-Neighbours Country Store
71562,Jose Thompson,133,Elgin Feeds Pet Junction,AYLMER,ON,902,40,51,ENG,71562-Elgin Feeds Pet Junction
71563,Alexander Pena,124,Yellowknife TRU Hardware,Yellowknife,NT,901,99,42,ENG,71563-Yellowknife TRU Hardware
71564,Wesley Duong,133,Finch Feed & Seed Ltd.,FINCH,ON,902,40,53,ENG,71564-Finch Feed & Seed Ltd.
71566,Adeline Maldonado,133,Farmers Plus,ELMIRA,ON,902,40,51,ENG,71566-Farmers Plus
71569,Wyatt Aguilar,134,O'Connor Hardware,Oro-Medonte,ON,902,40,51,ENG,71569-O'Connor Hardware
71570,Josephine Espinoza,134,McClelland's Hardware and Feed,DESBARATS,ON,902,40,51,ENG,71570-McClelland's Hardware and Feed
71571,Quinn Lai,124,Low's Family Foods,Winnipeg,MB,901,99,48,ENG,71571-Low's Family Foods
71572,Adeline Lai,134,Oxford Feed Supply,Ingersoll,ON,902,40,51,ENG,71572-Oxford Feed Supply
71574,Connor Lai,128,Raine Mountain Hardware,Stewart,BC,901,99,42,ENG,71574-Raine Mountain Hardware
71578,Christopher Vu,134,D.A. Williamson & Sons,MINDEMOYA,ON,902,40,51,ENG,71578-D.A. Williamson & Sons
71581,Kinsley Woods,140,CHTS Hardware Watson,WATSON,SK,901,99,48,ENG,71581-CzyHardware Watson
71584,Julia Ahmed,133,Mayer's CHTS Hardware & Buildin,SIOUX NARROWS,ON,901,99,48,ENG,71584-Mayer's CzyHardware & Buildin
71586,Charlotte Tran,136,Johnny's Fresh Market,Sioux Lookout,ON,901,99,48,ENG,71586-Johnny's Fresh Market
71590,Kai Vega,134,Harriston,HARRISTON,ON,902,40,50,ENG,71590-Harriston
71591,Hailey Chin,134,Durham,DURHAM,ON,902,40,50,ENG,71591-Durham
71592,Eleanor Xi,134,Hanover,HANOVER,ON,902,40,50,ENG,71592-Hanover
71593,Lily Molina,134,Mount Forest,MOUNT FOREST,ON,902,40,50,ENG,71593-Mount Forest
71595,Valentina Oh,133,County Farm Centre,MADOC,ON,902,40,53,ENG,71595-County Farm Centre
71596,Kinsley Tran,133,County Farm Centre,Foxboro,ON,902,40,53,ENG,71596-County Farm Centre
71597,Levi Vasquez,134,Norwich Feeds Ltd,Norwich,ON,902,40,51,ENG,71597-Norwich Feeds Ltd
71598,Melody Leung,135,Kincardine Country Depot,Kincardine,ON,902,40,50,ENG,71598-Kincardine Country Depot
71599,Jacob Cheng,125,TRU Hardware,Westlock,AB,901,99,42,ENG,71599-TRU Hardware
71600,Liliana Valdez,135,Bird's Creek Feed & Hardware,Bancroft,ON,902,40,51,ENG,71600-Bird's Creek Feed & Hardware
71601,Ezekiel Kumar,135,H & I Country Supply,Brinston,ON,902,40,53,ENG,71601-H & I Country Supply
71602,Nathan Hong,125,TRU Hardware,Tofield,AB,901,99,43,ENG,71602-TRU Hardware
71604,Elijah Washington,134,Princeton Sinden Feed and Seed,Princeton,ON,902,40,51,ENG,71604-Princeton Sinden Feed and Seed
71605,Gianna Park,134,Burford Sinden Feed and Seed,Burford,ON,902,40,51,ENG,71605-Burford Sinden Feed and Seed
71606,Ruby Rahman,135,Vankleek Hill Country Depot,VANKLEEK HILL,ON,902,40,53,ENG,71606-Vankleek Hill Country Depot
71608,Ava Owens,128,Kitwanga General Store,KITWANGA,BC,901,99,42,ENG,71608-Kitwanga General Store
71609,Abigail Chu,140,CHTS Hardware Eston,Eston,SK,901,99,43,ENG,71609-CzyHardware Eston
71612,Ivy Rios,137,CHTS Hardware,Kuujjuaq,QC,902,40,55,ENG,71612-CzyHardware
71613,Luca Hunter,137,CHTS Hardware (sealift),Salaberry-de-Valleyf,QC,902,40,55,ENG,71613-CzyHardware (sealift)
71614,Everly Coleman,136,Thunder Bay Co-Op Farm Supplie,Thunder Bay,ON,901,99,48,ENG,71614-Thunder Bay Co-Op Farm Supplie
71615,Dylan Aguilar,128,Lumby CHTS Building Center,Lumby,BC,901,99,40,ENG,71615-Lumby CzyBuilding Center
71617,Natalie Stewart,135,Budson Farm and Feed,Erin,ON,902,40,51,ENG,71617-Budson Farm and Feed
71618,Leonardo Mai,124,Freund Building Supplies,Fort Smith,NT,901,99,42,ENG,71618-Freund Building Supplies
71622,Charlotte Lim,135,Ripley CHTS Hardware,Ripley,ON,902,40,50,ENG,71622-Ripley CzyHardware
71624,Elena Campos,135,Schomberg TRU Country & Garden,Schomberg,ON,902,40,51,ENG,71624-Schomberg TRU Country & Garden
71626,Ava Xiong,140,Earl's General Store,Carnduff,SK,901,99,48,ENG,71626-Earl's General Store
71627,Olivia Marquez,140,Hatchet Lake Band Store,Prince Albert,SK,901,99,48,ENG,71627-Hatchet Lake Band Store
71628,Claire Owens,137,Sibi Hardware Store,Wemindji,QC,902,40,55,ENG,71628-Sibi Hardware Store
71630,Elias Diaz,134,Farmers Plus,Arthur,ON,902,40,51,ENG,71630-Farmers Plus
71631,Aubrey Maldonado,137,Sibi Hardware Store,Wemindji,QC,902,40,55,ENG,71631-Sibi Hardware Store
71632,Iris Vo,133,Huron Bay Co-Op. Inc. (Adminis,TEESWATER,ON,902,40,50,ENG,71632-Huron Bay Co-Op. Inc. (Adminis
71633,Elena Sharma,132,Emo Feed CHTS Country & Garden,Emo,ON,901,99,48,ENG,71633-Emo Feed CzyCountry & Garden
71634,Claire Vazquez,140,Leader Hardware,Leader,SK,901,99,43,ENG,71634-Leader Hardware
71637,Ayla Espinoza,124,CHTS Hardware Swan River,Swan River,MB,901,99,48,ENG,71637-CzyHardware Swan River
71644,Vivian Lim,135,Langdon CHTS Hardware,Fort Erie,ON,902,40,51,ENG,71644-Langdon CzyHardware
71645,Leah Zheng,128,Port Hardy CHTS Hardware,Port Hardy,BC,901,99,40,ENG,71645-Port Hardy CzyHardware
71646,Madison Xu,135,JAMIESON CAMPBELL,Monkland,ON,902,40,53,ENG,71646-JAMIESON CAMPBELL
79100,Kayden Patel,135,Turtle Mountain Seed Co,Baden,ON,902,40,50,ENG,79100-Turtle Mountain Seed Co
79400,Ava Aguilar,135,Viewing Only East Store,LONDON,ON,902,40,50,ENG,79400-Viewing Only East Store
79999,Isaac Guzman,125,Viewing Only West,Calgary,AB,901,99,43,ENG,79999-Viewing Only West
